product_id,category,n_sold,revenue,avg_price,revenue_rank
bb50f2e236e5eea0100680137654686c,health_beauty,195,63885.0,327.61538461538464,1
6cdd53843498f92890544667809f1595,health_beauty,156,54730.2,350.83461538461535,2
d6160fb7873f184099d9bc95e30376af,computers,35,48899.340000000004,1397.124,3
d1c427060a0f73f6b889a5c7c61f2ac4,computers_accessories,341,46916.51,137.585073313783,4
99a4788cb24856965c36a24e339b6058,bed_bath_table,487,42938.66,88.16973305954826,5
3dd2a17168ec895c781a9191c1e95ad7,computers_accessories,274,41082.6,149.93649635036496,6
25c38557cf793876c5abdd5931f922db,baby,38,38907.32,1023.8768421052631,7
5f504b3a1c75b73d6151be81eb05bdc9,cool_stuff,63,37733.9,598.9507936507937,8
53b36df67ebb7c41585e8d54d6772e08,watches_gifts,323,37683.42,116.66693498452013,9
aca2eb7d00ea1a7b8ebd4e68314663af,furniture_decor,527,37608.9,71.36413662239089,10
e0d64dcfaa3b6db5c54ca298ae101d05,watches_gifts,194,31786.82,163.84958762886598,11
d285360f29ac7fd97640bf0baef03de0,watches_gifts,123,31623.81,257.10414634146343,12
7a10781637204d8d10485c71a6108a2e,watches_gifts,143,30467.5,213.05944055944056,13
f1c7f353075ce59d8a6f3cf58f419c9c,bed_bath_table,154,29997.36,194.78805194805196,14
f819f0c84a64f02d3a5606ca95edd272,watches_gifts,45,29024.48,644.9884444444444,15
588531f8ec37e7d5ff5b7b22ea0488f8,computers,20,28291.99,1414.5995,16
422879e10f46682990de24d770e7f83d,garden_tools,484,26577.22,54.911611570247935,17
16c4e87b98a9370a9cbc3a4658a3f45b,musical_instruments,13,25034.0,1925.6923076923076,18
5a848e4ab52fd5445cdc07aab1c40e48,unknown,197,24229.03,122.99,19
a62e25e09e05e6faf31d90c6ec1aa3d1,watches_gifts,225,23943.0,106.41333333333333,20
2b4609f8948be18874494203496bc318,health_beauty,259,22627.23,87.36382239382239,21
a5215a7a9f46c4185b12f38e9ddf2abc,computers,17,21739.9,1278.8176470588237,22
bc4cd4da98dd128c39bf0b8c2674032f,computers,17,21499.59,1264.6817647058824,23
389d119b48cf3043d311335e499d9c6b,garden_tools,391,21390.69,54.707647058823525,24
368c6c730842d78016ad823897a372db,garden_tools,388,21056.8,54.2701030927835,25
461f43be3bdf8844e65b62d9ac2c7a5a,watches_gifts,146,20593.22,141.04945205479453,26
52c80cedd4e90108bf4fa6a206ef6b03,garden_tools,118,20495.56,173.69118644067797,27
53759a2ecddad2bb87a079a1f1519f73,garden_tools,373,20387.2,54.657372654155495,28
fd0065af7f09af4b82a0ca8f3eed1852,auto,10,19999.9,1999.9900000000002,29
1dec4c88c685d5a07bf01dcb0f8bf9f8,auto,35,19965.0,570.4285714285714,30
6f3b5b605d91b7439c5e3f5a8dffeea7,watches_gifts,117,19009.4,162.4735042735043,31
19c91ef95d509ea33eda93495c4d3481,health_beauty,156,18889.44,121.08615384615383,32
1a080577618e7fe4d9ddd8fb2b47a964,watches_gifts,32,18262.96,570.7175,33
165f86fe8b799a708a20ee4ba125c289,cool_stuff,108,17643.920000000002,163.36962962962966,34
fb01a5fc09b9b9563c2ee41a22f07d54,consoles_games,24,16731.79,697.[phone],35
e7cc48a9daff5436f63d3aad9426f28b,telephony,93,16216.0,174.36559139784947,36
a04087ab6a96ffa041f8a2701a72b616,computers,25,15785.0,631.4,37
e53e557d5a159f5aa2c5e995dfdf244b,computers_accessories,183,15439.25,84.36748633879782,38
601a360bd2a916ecef0e88de72a6531a,cool_stuff,119,15159.810000000001,127.39336134453782,39
d5991653e037ccb7af6ed7d94246b249,computers_accessories,103,15111.82,146.7166990291262,40
470433f95ba906e17efac3fce39e9ffd,computers_accessories,5,14999.449999999999,2999.89,41
c4baedd846ed09b85f78a781b522f126,garden_tools,148,14869.[phone],100.[phone],42
431d674f9a4fbd0957ecf6ba3fcb6899,telephony,53,14818.43,279.5930188679245,43
7814c273ab16783d73a9863ebfa8b141,furniture_decor,62,14772.0,238.25806451612902,44
87feb07adc221a4c6cdf051ea1afd0ff,home_appliances_2,7,14770.0,2110.0,45
f49e985b4cb2d0543890d6dd00077663,small_appliances_home_oven_and_coffee,19,14590.0,767.8947368421053,46
8c591ab0ca519558779df02023177f44,garden_tools,141,14492.14,102.78113475177305,47
35afc973633aaeb6b877ff57b2793310,home_confort,165,14484.890000000001,87.78721212121214,48
af51d485dc5255ba2e18b21b550156e6,luggage_accessories,55,14483.31,263.3329090909091,49
7c1bd920dbdf22470b68bde975dd3ccf,health_beauty,231,13866.69,60.02896103896104,50
